Attaching to stepapp-avalanche-subnet_ingress_1, stepapp-avalanche-subnet_stepscan_1, stepapp-avalanche-subnet_db_1
[36mdb_1        |[0m 
[32mstepscan_1  |[0m 2022-07-26T12:38:17.016 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:38:21.594 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:38:21.645 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:38:29.545 application=indexer fetcher=block_catchup first_block_number=411912 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:38:29.545 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T12:38:31.645 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:38:31.691 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:38:41.691 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:38:41.734 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:38:51.735 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:38:51.780 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:38:54.790 application=indexer fetcher=block_catchup first_block_number=411915 last_block_number=350000 missing_block_count=2 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:38:54.790 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:39:01.780 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:39:01.823 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:39:07.322 application=indexer fetcher=block_catchup first_block_number=411915 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:39:07.322 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T12:39:11.824 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:39:11.871 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:39:21.871 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:39:21.915 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:39:31.915 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:39:31.960 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:39:32.529 application=indexer fetcher=block_catchup first_block_number=411919 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:39:32.529 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:39:41.961 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:39:42.009 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:39:45.063 application=indexer fetcher=block_catchup first_block_number=411920 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:39:45.064 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T12:39:52.009 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:39:52.056 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:40:02.057 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:40:02.102 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:40:10.287 application=indexer fetcher=block_catchup first_block_number=411922 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:40:10.287 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:40:12.103 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:40:12.148 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:40:22.148 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:40:22.193 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:40:23.016 application=indexer fetcher=block_catchup first_block_number=411924 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:40:23.016 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T12:40:29.301 application=indexer fetcher=block_catchup first_block_number=411924 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:40:29.301 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:40:32.193 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:40:32.239 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:40:41.988 application=indexer fetcher=block_catchup first_block_number=411926 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:40:41.988 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T12:40:42.240 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:40:42.288 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:40:48.274 application=indexer fetcher=block_catchup first_block_number=411926 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:40:48.274 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:40:52.288 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:40:52.333 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:41:00.810 application=indexer fetcher=block_catchup first_block_number=411928 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:41:00.810 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T12:41:02.336 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:41:02.383 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:41:12.385 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:41:12.435 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:41:22.436 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:41:22.483 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:41:26.007 application=indexer fetcher=block_catchup first_block_number=411930 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:41:26.007 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:41:32.483 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:41:32.528 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:41:38.541 application=indexer fetcher=block_catchup first_block_number=411930 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:41:38.541 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T12:41:42.529 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:41:42.578 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 376574 and hash 0x7378044b80821e976ae028c98a6429ef6ff7b9cdc1496fd12cb709b54b78e79f is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:41:42.582 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 384798 and hash 0x73ab9b91860695d241129d3bb3a33f5699ab14f29305e791a350375a85b34d44 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:41:42.584 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:41:52.584 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:41:52.631 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:42:02.631 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:42:02.678 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:42:03.578 application=indexer fetcher=block_catchup first_block_number=384798 last_block_number=384798 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T12:42:03.578 application=indexer fetcher=block_catchup first_block_number=411932 last_block_number=411932 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T12:42:03.581 application=indexer fetcher=block_catchup first_block_number=376574 last_block_number=376574 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T12:42:03.750 application=indexer fetcher=block_catchup first_block_number=411934 last_block_number=350000 missing_block_count=4 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:42:03.750 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:42:12.679 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:42:12.725 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:42:16.287 application=indexer fetcher=block_catchup first_block_number=376574 last_block_number=376574 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T12:42:16.288 application=indexer fetcher=block_catchup first_block_number=384798 last_block_number=384798 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T12:42:16.289 application=indexer fetcher=block_catchup first_block_number=411932 last_block_number=411932 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T12:42:16.466 application=indexer fetcher=block_catchup first_block_number=411936 last_block_number=350000 missing_block_count=4 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:42:16.466 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T12:42:22.726 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:42:22.753 application=indexer fetcher=block_catchup first_block_number=384798 last_block_number=384798 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T12:42:22.753 application=indexer fetcher=block_catchup first_block_number=376574 last_block_number=376574 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T12:42:22.797 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:42:22.876 application=indexer fetcher=block_catchup first_block_number=411936 last_block_number=350000 missing_block_count=3 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:42:22.876 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 3125ms.
[32mstepscan_1  |[0m 2022-07-26T12:42:26.038 application=indexer fetcher=block_catchup first_block_number=376574 last_block_number=376574 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T12:42:26.178 application=indexer fetcher=block_catchup first_block_number=411936 last_block_number=350000 missing_block_count=2 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:42:26.178 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 2500ms.
[32mstepscan_1  |[0m 2022-07-26T12:42:28.845 application=indexer fetcher=block_catchup first_block_number=411936 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:42:28.845 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 2500ms.
[32mstepscan_1  |[0m 2022-07-26T12:42:31.378 application=indexer fetcher=block_catchup first_block_number=411936 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:42:31.378 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 5000ms.
[32mstepscan_1  |[0m 2022-07-26T12:42:32.797 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:42:32.850 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:42:36.411 application=indexer fetcher=block_catchup first_block_number=411936 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:42:36.411 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 10000ms.
[32mstepscan_1  |[0m 2022-07-26T12:42:42.850 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:42:42.903 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:42:46.445 application=indexer fetcher=block_catchup first_block_number=411938 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:42:46.445 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 20000ms.
[32mstepscan_1  |[0m 2022-07-26T12:42:52.904 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:42:52.955 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:43:02.956 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:43:03.008 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:43:06.657 application=indexer fetcher=block_catchup first_block_number=411940 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:43:06.657 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 10000ms.
[32mstepscan_1  |[0m 2022-07-26T12:43:13.008 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:43:13.061 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 384802 and hash 0x77676eb567e7b3f48a1a97b64702d14169e45809b0f7016a904b37afb2287b06 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:43:13.063 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:43:16.869 application=indexer fetcher=block_catchup first_block_number=411942 last_block_number=350000 missing_block_count=2 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:43:16.869 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 5000ms.
[32mstepscan_1  |[0m 2022-07-26T12:43:21.903 application=indexer fetcher=block_catchup first_block_number=411942 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:43:21.903 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 10000ms.
[32mstepscan_1  |[0m 2022-07-26T12:43:23.064 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:43:23.115 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:43:32.084 application=indexer fetcher=block_catchup first_block_number=411944 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:43:32.084 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 5000ms.
[32mstepscan_1  |[0m 2022-07-26T12:43:33.116 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:43:33.169 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:43:37.119 application=indexer fetcher=block_catchup first_block_number=411944 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:43:37.119 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 10000ms.
[32mstepscan_1  |[0m 2022-07-26T12:43:43.169 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:43:43.220 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:43:47.346 application=indexer fetcher=block_catchup first_block_number=411946 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:43:47.346 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 5000ms.
[32mstepscan_1  |[0m 2022-07-26T12:43:52.380 application=indexer fetcher=block_catchup first_block_number=411946 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:43:52.380 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 10000ms.
[32mstepscan_1  |[0m 2022-07-26T12:43:53.221 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:43:53.276 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:44:02.589 application=indexer fetcher=block_catchup first_block_number=411948 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:44:02.589 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 5000ms.
[32mstepscan_1  |[0m 2022-07-26T12:44:03.276 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:44:03.326 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:44:07.630 application=indexer fetcher=block_catchup first_block_number=411948 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:44:07.630 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 10000ms.
[32mstepscan_1  |[0m 2022-07-26T12:44:13.327 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:44:13.378 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:44:17.664 application=indexer fetcher=block_catchup first_block_number=411950 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:44:17.664 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 20000ms.
[32mstepscan_1  |[0m 2022-07-26T12:44:23.379 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:44:23.432 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 376590 and hash 0x7a400ca97ae2ad1e8ff9d236e2c605700c6292b7aade78a4a3486748557910e3 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:44:23.434 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:44:33.435 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:44:33.485 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:44:37.866 application=indexer fetcher=block_catchup first_block_number=411952 last_block_number=350000 missing_block_count=2 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:44:37.866 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 10000ms.
[32mstepscan_1  |[0m 2022-07-26T12:44:43.486 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:44:43.538 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:44:47.899 application=indexer fetcher=block_catchup first_block_number=411953 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:44:47.899 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 20000ms.
[32mstepscan_1  |[0m 2022-07-26T12:44:53.538 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:44:53.588 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:45:03.589 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:45:03.639 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:45:08.124 application=indexer fetcher=block_catchup first_block_number=411955 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:45:08.124 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 10000ms.
[32mstepscan_1  |[0m 2022-07-26T12:45:13.639 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:45:13.689 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:45:18.157 application=indexer fetcher=block_catchup first_block_number=411955 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:45:18.157 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 20000ms.
[32mstepscan_1  |[0m 2022-07-26T12:45:23.691 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:45:23.739 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:45:33.740 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:45:33.791 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:45:38.190 application=indexer fetcher=block_catchup first_block_number=411956 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:45:38.191 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T12:45:43.791 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:45:43.842 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:45:53.844 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:45:53.894 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
